level,path-no-enemies,path-nothing,jaccard-no-enemies,jacard-nothing,proximity-to-enemies,stamina-percent-enemies,stamina-percent-nothing,density,leniency,food-density,proximity-to-food
2_8,0,0,0.04166666666666663,0.04166666666666663,0.11914893617021276,0.0,0.0,0.3349282296650718,0.014354066985645933,0.004784688995215311,0.017730496453900707
13_1,3,9,0.30000000000000004,0.42500000000000004,0.12587719298245614,0.08333333333333333,0.2962962962962963,0.14832535885167464,0.12440191387559808,0.009569377990430622,0.12280701754385966
1_5,0,0,0.0,0.0,0.07943262411347518,0.0,0.0,0.22009569377990432,0.009569377990430622,0.009569377990430622,0.07163120567375887
6_4,1,1,0.43243243243243246,0.43243243243243246,0.29666666666666663,0.08695652173913043,0.08695652173913043,0.19138755980861244,0.04784688995215311,0.0,0.0
0_8,0,0,0.0,0.0,0.0,0.0,0.0,0.3492822966507177,0.004784688995215311,0.009569377990430622,0.028735632183908042
6_5,0,0,0.0,0.0,0.0,0.0,0.0,0.2583732057416268,0.06220095693779904,0.0,0.0
17_5,2,18,0.045454545454545414,0.75,0.05032679738562092,0.14634146341463414,0.3111111111111111,0.3444976076555024,0.1722488038277512,0.004784688995215311,0.04117647058823529
4_0,2,2,0.5853658536585367,0.9259259259259259,0.2118279569892473,0.18181818181818182,0.18181818181818182,0.03827751196172249,0.023923444976076555,0.0,0.0
12_3,3,9,0.2564102564102564,0.3846153846153846,0.12587719298245614,0.08333333333333333,0.2962962962962963,0.22488038277511962,0.11483253588516747,0.009569377990430622,0.12280701754385966
2_4,0,0,0.0,0.0,0.0,0.0,0.0,0.1722488038277512,0.014354066985645933,0.0,0.0
2_6,0,0,0.04166666666666663,0.04166666666666663,0.09893617021276595,0.0,0.0,0.24401913875598086,0.014354066985645933,0.004784688995215311,0.017730496453900707
8_3,0,2,0.0,0.6590909090909092,0.04408602150537634,0.0,0.18181818181818182,0.19617224880382775,0.06698564593301436,0.0,0.0
15_1,3,9,0.41860465116279066,0.5348837209302326,0.12587719298245614,0.08333333333333333,0.2962962962962963,0.17703349282296652,0.14832535885167464,0.009569377990430622,0.12280701754385966
